"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1"
0.000,0.0045,
0.020,0.0047,0.009
0.040,0.0049,0.004
0.060,0.0049,0.001
0.080,0.0049,0.001
0.100,0.0049,0.002
0.120,0.0050,0.003
0.140,0.0050,0.003
0.160,0.0051,0.001
0.180,0.0051,-0.002
0.200,0.0050,-0.006
0.220,0.0049,-0.008
0.240,0.0046,-0.007
0.260,0.0045,-0.004
0.280,0.0045,-0.001
0.300,0.0045,0.000
0.320,0.0045,0.000
0.340,0.0045,0.000
0.360,0.0045,0.000
0.380,0.0045,0.000
0.400,0.0045,0.000
0.420,0.0045,-0.001
0.440,0.0045,-0.003
0.460,0.0044,-0.004
0.480,0.0042,-0.002
0.500,0.0042,0.002
0.520,0.0044,0.006
0.540,0.0045,0.010
0.560,0.0047,0.014
0.580,0.0051,0.017
0.600,0.0055,0.017
0.620,0.0058,0.016
0.640,0.0061,0.015
0.660,0.0064,0.014
0.680,0.0067,0.013
0.700,0.0069,0.012
0.720,0.0072,0.012
0.740,0.0074,0.011
0.760,0.0076,0.009
0.780,0.0078,0.006
0.800,0.0079,0.002
0.820,0.0079,-0.003
0.840,0.0078,-0.007
0.860,0.0075,-0.007
0.880,0.0074,-0.004
0.900,0.0074,-0.001
0.920,0.0074,0.001
0.940,0.0074,0.003
0.960,0.0075,0.006
0.980,0.0076,0.008
1.000,0.0079,0.010
1.020,0.0080,0.012
1.040,0.0084,0.012
1.060,0.0086,0.010
1.080,0.0087,0.006
1.100,0.0089,0.003
1.120,0.0089,0.001
1.140,0.0089,0.001
1.160,0.0089,0.003
1.180,0.0090,0.006
1.200,0.0091,0.010
1.220,0.0093,0.014
1.240,0.0097,0.019
1.260,0.0101,0.025
1.280,0.0107,0.031
1.300,0.0114,0.036
1.320,0.0121,0.041
1.340,0.0130,0.047
1.360,0.0141,0.053
1.380,0.0152,0.057
1.400,0.0162,0.062
1.420,0.0176,0.068
1.440,0.0190,0.073
1.460,0.0205,0.078
1.480,0.0221,0.084
1.500,0.0239,0.089
1.520,0.0257,0.093
1.540,0.0275,0.098
1.560,0.0296,0.104
1.580,0.0318,0.109
1.600,0.0340,0.113
1.620,0.0363,0.118
1.640,0.0387,0.123
1.660,0.0412,0.128
1.680,0.0438,0.133
1.700,0.0466,0.138
1.720,0.0494,0.143
1.740,0.0523,0.149
1.760,0.0553,0.155
1.780,0.0584,0.160
1.800,0.0617,0.164
1.820,0.0650,0.168
1.840,0.0684,0.173
1.860,0.0719,0.179
1.880,0.0755,0.184
1.900,0.0793,0.189
1.920,0.0831,0.195
1.940,0.0871,0.202
1.960,0.0912,0.208
1.980,0.0954,0.212
2.000,0.0997,0.217
2.020,0.1040,0.223
2.040,0.1087,0.229
2.060,0.1133,0.234
2.080,0.1180,0.238
2.100,0.1228,0.244
2.120,0.1277,0.249
2.140,0.1328,0.255
2.160,0.1379,0.261
2.180,0.1432,0.266
2.200,0.1485,0.270
2.220,0.1540,0.274
2.240,0.1595,0.279
2.260,0.1652,0.284
2.280,0.1709,0.289
2.300,0.1767,0.294
2.320,0.1826,0.299
2.340,0.1887,0.303
2.360,0.1947,0.308
2.380,0.2009,0.314
2.400,0.2074,0.320
2.420,0.2138,0.324
2.440,0.2203,0.328
2.460,0.2269,0.333
2.480,0.2337,0.340
2.500,0.2405,0.345
2.520,0.2475,0.349
2.540,0.2544,0.354
2.560,0.2616,0.359
2.580,0.2688,0.364
2.600,0.2761,0.368
2.620,0.2835,0.372
2.640,0.2910,0.376
2.660,0.2985,0.380
2.680,0.3062,0.385
2.700,0.3139,0.391
2.720,0.3218,0.397
2.740,0.3298,0.400
2.760,0.3380,0.399
2.780,0.3458,0.398
2.800,0.3537,0.399
2.820,0.3618,0.403
2.840,0.3698,0.406
2.860,0.3781,0.408
2.880,0.3862,0.411
2.900,0.3945,0.414
2.920,0.4028,0.418
2.940,0.4112,0.422
2.960,0.4197,0.426
2.980,0.4283,0.431
3.000,0.4369,0.437
3.020,0.4458,0.442
3.040,0.4546,0.447
3.060,0.4636,0.452
3.080,0.4727,0.459
3.100,0.4819,0.468
3.120,0.4914,0.479
3.140,0.5011,0.492
3.160,0.5110,0.507
3.180,0.5213,0.524
3.200,0.5320,0.543
3.220,0.5430,0.561
3.240,0.5544,0.580
3.260,0.5662,0.601
3.280,0.5784,0.626
3.300,0.5912,0.650
3.320,0.6045,0.674
3.340,0.6181,0.699
3.360,0.6324,0.726
3.380,0.6472,0.751
3.400,0.6625,0.773
3.420,0.6781,0.794
3.440,0.6942,0.815
3.460,0.7107,0.838
3.480,0.7277,0.857
3.500,0.7452,0.871
3.520,0.7626,0.879
3.540,0.7803,0.884
3.560,0.7980,0.889
3.580,0.8159,0.891
3.600,0.8338,0.889
3.620,0.8515,0.885
3.640,0.8691,0.881
3.660,0.8868,0.880
3.680,0.9043,0.881
3.700,0.9220,0.882
3.720,0.9397,0.882
3.740,0.9572,0.879
3.760,0.9748,0.877
3.780,0.9923,0.877
3.800,1.0099,0.878
3.820,1.0275,0.879
3.840,1.0450,0.878
3.860,1.0626,0.876
3.880,1.0801,0.875
3.900,1.0975,0.876
3.920,1.1151,0.878
3.940,1.1327,0.878
3.960,1.1503,0.876
3.980,1.1678,0.874
4.000,1.1852,0.873
4.020,1.2027,0.874
4.040,1.2201,0.877
4.060,1.2377,0.863
4.080,1.2554,0.662
4.100,1.2709,0.278
4.120,1.2663,-0.090
4.140,1.2602,-0.260
4.160,1.2554,-0.246
4.180,1.2507,-0.227
4.200,1.2463,-0.219
4.220,1.2420,-0.213
4.240,1.2378,-0.211
4.260,1.2336,-0.209
4.280,1.2294,-0.207
4.300,1.2254,-0.204
4.320,1.2212,-0.202
4.340,1.2172,-0.200
4.360,1.2132,-0.198
4.380,1.2093,-0.198
4.400,1.2053,-0.198
4.420,1.2013,-0.197
4.440,1.1975,-0.196
4.460,1.1936,-0.196
4.480,1.1896,-0.196
4.500,1.1857,-0.195
4.520,1.1818,-0.194
4.540,1.1779,-0.194
4.560,1.1741,-0.194
4.580,1.1702,-0.194
4.600,1.1663,-0.194
4.620,1.1624,-0.194
4.640,1.1585,-0.194
4.660,1.1547,-0.193
4.680,1.1508,-0.192
4.700,1.1470,-0.192
4.720,1.1431,-0.193
4.740,1.1393,-0.194
4.760,1.1354,-0.193
4.780,1.1315,-0.192
4.800,1.1277,-0.192
4.820,1.1239,-0.192
4.840,1.1200,-0.192
4.860,1.1162,-0.191
4.880,1.1123,-0.190
4.900,1.1086,-0.190
4.920,1.1048,-0.189
4.940,1.1009,-0.189
4.960,1.0973,-0.189
4.980,1.0934,-0.188
5.000,1.0897,-0.187
5.020,1.0860,-0.185
5.040,1.0823,-0.185
5.060,1.0786,-0.185
5.080,1.0749,-0.184
5.100,1.0712,-0.183
5.120,1.0676,-0.182
5.140,1.0640,-0.183
5.160,1.0603,-0.184
5.180,1.0566,-0.184
5.200,1.0529,-0.184
5.220,1.0493,-0.183
5.240,1.0455,-0.183
5.260,1.0420,-0.183
5.280,1.0382,-0.183
5.300,1.0346,-0.183
5.320,1.0310,-0.182
5.340,1.0273,-0.182
5.360,1.0237,-0.182
5.380,1.0201,-0.182
5.400,1.0164,-0.182
5.420,1.0128,-0.182
5.440,1.0091,-0.181
5.460,1.0055,-0.180
5.480,1.0020,-0.180
5.500,0.9984,-0.180
5.520,0.9947,-0.179
5.540,0.9912,-0.178
5.560,0.9877,-0.178
5.580,0.9840,-0.178
5.600,0.9805,-0.177
5.620,0.9770,-0.176
5.640,0.9735,-0.176
5.660,0.9700,-0.176
5.680,0.9665,-0.176
5.700,0.9629,-0.176
5.720,0.9594,-0.176
5.740,0.9559,-0.176
5.760,0.9524,-0.174
5.780,0.9489,-0.170
5.800,0.9456,-0.165
5.820,0.9423,-0.162
5.840,0.9392,-0.161
5.860,0.9359,-0.160
5.880,0.9327,-0.160
5.900,0.9296,-0.160
5.920,0.9263,-0.161
5.940,0.9232,-0.161
5.960,0.9199,-0.160
5.980,0.9167,-0.159
6.000,0.9136,-0.159
6.020,0.9104,-0.160
6.040,0.9072,-0.160
6.060,0.9040,-0.159
6.080,0.9009,-0.158
6.100,0.8977,-0.157
6.120,0.8946,-0.156
6.140,0.8915,-0.156
6.160,0.8884,-0.156
6.180,0.8852,-0.156
6.200,0.8822,-0.155
6.220,0.8790,-0.154
6.240,0.8760,-0.153
6.260,0.8730,-0.152
6.280,0.8699,-0.152
6.300,0.8669,-0.152
6.320,0.8639,
